id,category
2998,9
2999,9
3000,3
3001,3
3002,8
3003,8
3004,3
3005,8
3006,8
3007,9
3008,8
3009,4
3010,5
3011,3
3012,3
3013,5
3014,8
3015,4
3016,3
3017,3
3018,8
3019,8
3020,3
3021,8
3022,9
3023,8
3024,8
3025,3
3026,4
3027,3
3028,3
3029,9
3030,9
3031,3
3032,3
3033,8
3034,8
3035,3
3036,9
3037,8
3038,0
3039,3
3040,3
3041,3
3042,3
3043,3
3044,4
3045,0
3046,8
3047,5
3048,8
3049,3
3050,8
3051,8
3052,0
3053,3
3054,8
3055,3
3056,3
3057,3
3058,3
3059,9
3060,3
3061,8
3062,9
3063,8
3064,3
3065,3
3066,9
3067,3
3068,8
3069,0
3070,0
3071,3
3072,3
3073,3
3074,3
3075,3
3076,3
3077,8
3078,8
3079,8
3080,3
3081,8
3082,3
3083,9
3084,3
3085,3
3086,9
3087,8
3088,3
3089,8
3090,3
3091,3
3092,8
3093,0
3094,1
3095,3
3096,9
3097,9
3098,3
3099,6
3100,8
3101,3
3102,8
3103,8
3104,7
3105,0
3106,0
3107,3
3108,0
3109,8
3110,0
3111,8
3112,8
3113,3
3114,8
3115,3
3116,3
3117,8
3118,3
3119,3
3120,3
3121,3
3122,3
3123,8
3124,3
3125,5
3126,9
3127,0
3128,9
3129,3
3130,3
3131,3
3132,8
3133,3
3134,3
3135,1
3136,3
3137,8
3138,8
3139,9
3140,8
3141,9
3142,9
3143,3
3144,3
3145,9
3146,9
3147,4
3148,3
3149,9
3150,9
3151,8
3152,5
3153,9
3154,8
3155,8
3156,9
3157,9
3158,9
3159,8
3160,3
3161,8
3162,3
3163,8
3164,3
3165,3
3166,1
3167,8
3168,8
3169,9
3170,3
3171,1
3172,8
3173,9
3174,9
3175,3
3176,3
3177,8
3178,9
3179,9
3180,8
3181,9
3182,8
3183,0
3184,8
3185,3
3186,9
3187,9
3188,3
3189,8
3190,0
3191,3
3192,0
3193,8
3194,3
3195,9
3196,9
3197,3
3198,8
3199,3
3200,1
3201,3
3202,3
3203,3
3204,3
3205,9
3206,8
3207,0
3208,3
3209,8
3210,8
3211,4
3212,3
3213,9
3214,9
3215,9
3216,9
3217,9
3218,8
3219,3
3220,9
3221,3
3222,9
3223,9
3224,3
3225,9
3226,0
3227,3
3228,3
3229,3
3230,3
3231,8
3232,8
3233,3
3234,3
3235,0
3236,3
3237,9
3238,1
3239,8
3240,5
3241,9
3242,3
3243,8
3244,3
3245,9
3246,4
3247,3
3248,8
3249,3
3250,9
3251,3
3252,3
3253,8
3254,8
3255,3
3256,3
3257,0
3258,3
3259,3
3260,8
3261,0
3262,9
3263,1
3264,9
3265,8
3266,9
3267,3
3268,8
3269,9
3270,8
3271,3
3272,9
3273,9
3274,9
3275,9
3276,3
3277,3
3278,8
3279,9
3280,0
3281,8
3282,9
3283,1
3284,3
3285,3
3286,4
3287,4
3288,8
3289,1
3290,3
3291,5
3292,4
3293,8
3294,8
3295,9
3296,3
3297,3
3298,3
3299,3
3300,3
3301,9
3302,8
3303,5
3304,3
3305,9
3306,9
3307,9
3308,9
3309,9
3310,3
3311,3
3312,3
3313,8
3314,0
3315,3
3316,3
3317,0
3318,8
3319,3
3320,9
3321,0
3322,5
3323,8
3324,9
3325,3
3326,3
3327,3
3328,3
3329,0
3330,8
3331,8
3332,3
3333,4
3334,0
3335,9
3336,8
3337,9
3338,8
3339,3
3340,3
3341,3
3342,0
3343,8
3344,9
3345,0
3346,8
3347,8
3348,8
3349,3
3350,8
3351,8
3352,3
3353,3
3354,8
3355,8
3356,3
3357,3
3358,9
3359,0
3360,3
3361,3
3362,3
3363,1
3364,4
3365,9
3366,8
3367,9
3368,9
3369,3
3370,3
3371,8
3372,5
3373,3
3374,8
3375,3
3376,3
3377,3
3378,8
3379,3
3380,9
3381,3
3382,4
3383,8
3384,9
3385,8
3386,3
3387,3
3388,3
3389,1
3390,3
3391,3
3392,3
3393,3
3394,3
3395,9
3396,8
3397,3
3398,8
3399,8
3400,3
3401,8
3402,3
3403,8
3404,3
3405,9
3406,3
3407,3
3408,9
3409,9
3410,7
3411,0
3412,9
3413,9
3414,9
3415,3
3416,0
3417,3
3418,1
3419,3
3420,3
3421,3
3422,5
3423,8
3424,3
3425,9
3426,8
3427,3
3428,9
3429,8
3430,8
3431,3
3432,8
3433,0
3434,9
3435,9
3436,3
3437,3
3438,9
3439,3
3440,9
3441,8
3442,9
3443,3
3444,8
3445,3
3446,9
3447,3
3448,9
3449,8
3450,3
3451,3
3452,4
3453,3
3454,8
3455,0
3456,5
3457,8
3458,3
3459,8
3460,3
3461,3
3462,9
3463,3
3464,9
3465,5
3466,8
3467,8
3468,3
3469,8
3470,8
3471,9
3472,3
3473,3
3474,9
3475,0
3476,9
3477,1
3478,3
3479,3
3480,7
3481,8
3482,8
3483,8
3484,3
3485,8
3486,3
3487,3
3488,0
3489,8
3490,3
3491,3
3492,9
3493,8
3494,0
3495,3
3496,9
3497,9
3498,3
3499,8
3500,3
3501,9
3502,5
3503,8
3504,9
3505,0
3506,8
3507,3
3508,3
3509,5
3510,3
3511,8
3512,3
3513,9
3514,3
3515,8
3516,8
3517,8
3518,3
3519,8
3520,8
3521,8
3522,3
3523,8
3524,9
3525,8
3526,3
3527,3
3528,3
3529,3
3530,3
3531,9
3532,3
3533,4
3534,3
3535,9
3536,8
3537,8
3538,9
3539,0
3540,5
3541,7
3542,1
3543,3
3544,3
3545,3
3546,8
3547,8
3548,8
3549,3
3550,0
3551,8
3552,8
3553,8
3554,3
3555,3
3556,9
3557,3
3558,3
3559,3
3560,9
3561,3
3562,8
3563,0
3564,9
3565,8
3566,0
3567,3
3568,8
3569,8
3570,3
3571,3
3572,3
3573,3
3574,3
3575,6
3576,3
3577,8
3578,9
3579,9
3580,1
3581,1
3582,1
3583,1
3584,3
3585,8
3586,8
3587,5
3588,3
3589,3
3590,0
3591,3
3592,4
3593,3
3594,3
3595,3
3596,3
3597,3
3598,8
3599,3
3600,3
3601,3
3602,9
3603,0
3604,8
3605,3
3606,9
3607,9
3608,3
3609,8
3610,3
3611,9
3612,9
3613,3
3614,3
3615,7
3616,3
3617,3
3618,8
3619,9
3620,8
3621,8
3622,3
3623,5
3624,3
3625,9
3626,9
3627,4
3628,9
3629,0
3630,8
3631,8
3632,9
3633,3
3634,8
3635,3
3636,3
3637,3
3638,8
3639,3
3640,7
3641,1
3642,3
3643,8
3644,9
3645,9
3646,9
3647,8
3648,4
3649,5
3650,8
3651,0
3652,8
3653,8
3654,3
3655,9
3656,0
3657,4
3658,4
3659,8
3660,8
3661,9
3662,3
3663,8
3664,3
3665,5
3666,3
3667,3
3668,9
3669,3
3670,9
3671,3
3672,8
3673,9
3674,9
3675,0
3676,3
3677,9
3678,0
3679,8
3680,3
3681,4
3682,3
3683,3
3684,9
3685,0
3686,8
3687,9
3688,9
3689,9
3690,5
3691,8
3692,3
3693,8
3694,9
3695,8
3696,8
3697,3
3698,8
3699,9
3700,3
3701,1
3702,8
3703,3
3704,3
3705,8
3706,3
3707,3
3708,4
3709,3
3710,8
3711,3
3712,3
3713,3
3714,3
3715,3
3716,3
3717,3
3718,8
3719,3
3720,0
3721,3
3722,9
3723,9
3724,3
3725,9
3726,4
3727,9
3728,3
3729,9
3730,3
3731,9
3732,8
3733,8
3734,3
3735,0
3736,8
3737,3
3738,9
3739,9
3740,8
3741,0
3742,8
3743,3
3744,3
3745,8
3746,3
3747,9
3748,3
3749,9
3750,9
3751,9
3752,3
3753,3
3754,1
3755,3
3756,9
3757,8
3758,3
3759,3
3760,3
3761,8
3762,3
3763,8
3764,8
3765,8
3766,0
3767,3
3768,5
3769,9
3770,9
3771,8
3772,3
3773,3
3774,3
3775,3
3776,9
3777,9
3778,3
3779,3
3780,3
3781,3
3782,8
3783,3
3784,3
3785,4
3786,3
3787,3
3788,3
3789,3
3790,3
3791,3
3792,8
3793,3
3794,8
3795,3
3796,3
3797,9
3798,3
3799,9
3800,8
3801,8
3802,9
3803,8
3804,9
3805,3
3806,3
3807,8
3808,3
3809,4
3810,3
3811,3
3812,9
3813,8
3814,0
3815,0
3816,9
3817,4
3818,8
3819,3
3820,8
3821,8
3822,3
3823,8
3824,0
3825,3
3826,3
3827,3
3828,0
3829,8
3830,3
3831,8
3832,4
3833,9
3834,1
3835,3
3836,9
3837,4
3838,1
3839,3
3840,3
3841,9
3842,8
3843,3
3844,0
3845,1
3846,8
3847,8
3848,8
3849,3
3850,9
3851,4
3852,8
3853,9
3854,9
3855,3
3856,3
3857,9
3858,8
3859,0
3860,9
3861,9
3862,3
3863,8
3864,9
3865,0
3866,0
3867,3
3868,8
3869,9
3870,8
3871,8
3872,3
3873,9
3874,9
3875,3
3876,3
3877,3
3878,8
3879,8
3880,3
3881,8
3882,3
3883,3
3884,3
3885,3
3886,8
3887,9
3888,9
3889,3
3890,3
3891,0
3892,0
3893,9
3894,5
3895,5
3896,3
3897,8
3898,8
3899,9
3900,8
3901,9
3902,9
3903,8
3904,9
3905,8
3906,0
3907,9
3908,8
3909,3
3910,4
3911,9
3912,8
3913,4
3914,3
3915,4
3916,9
3917,8
3918,0
3919,9
3920,8
3921,9
3922,8
3923,8
3924,8
3925,9
3926,8
3927,0
3928,8
3929,3
3930,3
3931,3
3932,8
3933,3
3934,0
3935,9
3936,3
3937,5
3938,3
3939,9
3940,3
3941,3
3942,3
3943,8
3944,0
3945,3
3946,8
3947,8
3948,8
3949,3
3950,8
3951,3
3952,3
3953,3
3954,3
3955,8
3956,3
3957,9
3958,8
3959,3
3960,3
3961,9
3962,3
3963,5
3964,9
3965,8
3966,4
3967,3
3968,8
3969,3
3970,3
3971,8
3972,0
3973,3
3974,8
3975,3
3976,3
3977,3
3978,3
3979,9
3980,9
3981,3
3982,9
3983,3
3984,3
3985,3
3986,3
3987,9
3988,3
3989,3
3990,3
3991,3
3992,8
3993,3
3994,8
3995,3
3996,3
3997,9
3998,3
3999,9
4000,7
4001,3
4002,9
4003,8
4004,9
4005,9
4006,8
4007,9
4008,4
4009,3
4010,3
4011,5
4012,3
4013,3
4014,9
4015,1
4016,3
4017,3
4018,4
4019,9
4020,8
4021,9
4022,3
4023,9
4024,8
4025,3
4026,8
4027,3
4028,8
4029,3
4030,9
4031,3
4032,3
4033,3
4034,3
4035,3
4036,9
4037,3
4038,9
4039,9
4040,8
4041,3
4042,8
4043,3
4044,0
4045,3
4046,3
4047,3
4048,3
4049,3
4050,6
4051,3
4052,4
4053,3
4054,9
4055,1
4056,3
4057,8
4058,9
4059,3
4060,3
4061,5
4062,8
4063,8
4064,3
4065,3
4066,1
4067,9
4068,3
4069,9
4070,8
4071,0
4072,3
4073,3
4074,8
4075,3
4076,3
4077,3
4078,9
4079,8
4080,8
4081,9
4082,3
4083,3
4084,8
4085,0
4086,8
4087,8
4088,9
4089,8
4090,3
4091,8
4092,3
4093,3
4094,3
4095,3
4096,1
4097,3
4098,9
4099,3
4100,9
4101,3
4102,3
4103,8
4104,8
4105,9
4106,8
4107,4
4108,3
4109,3
4110,8
4111,9
4112,3
4113,8
4114,3
4115,8
4116,3
4117,0
4118,0
4119,3
4120,8
4121,3
4122,9
4123,8
4124,8
4125,9
4126,0
4127,9
4128,8
4129,3
4130,0
4131,3
4132,3
4133,1
4134,3
4135,3
4136,3
4137,0
4138,3
4139,1
4140,7
4141,8
4142,5
4143,3
4144,3
4145,8
4146,3
4147,9
4148,8
4149,9
4150,3
4151,3
4152,3
4153,8
4154,9
4155,8
4156,5
4157,8
4158,3
4159,3
4160,0
4161,3
4162,3
4163,4
4164,3
4165,8
4166,3
4167,0
4168,8
4169,4
4170,3
4171,8
4172,3
4173,8
4174,3
4175,0
4176,3
4177,9
4178,9
4179,3
4180,8
4181,0
4182,3
4183,8
4184,3
4185,8
4186,9
4187,0
4188,3
4189,8
4190,9
4191,8
4192,8
4193,0
4194,8
4195,0
4196,8
4197,9
4198,8
4199,8
4200,3
4201,5
4202,0
4203,3
4204,3
4205,3
4206,9
4207,3
4208,8
4209,9
4210,3
4211,3
4212,3
4213,3
4214,9
4215,8
4216,0
4217,3
4218,9
4219,8
4220,8
4221,8
4222,8
4223,8
4224,3
4225,3
4226,8
4227,5
4228,8
4229,8
4230,3
4231,9
4232,3
4233,9
4234,3
4235,9
4236,8
4237,9
4238,8
4239,3
4240,8
4241,3
4242,9
4243,3
4244,3
4245,9
4246,3
4247,3
4248,5
4249,3
4250,3
4251,3
4252,3
4253,9
4254,9
4255,9
4256,8
4257,3
4258,8
4259,0
4260,9
4261,8
4262,3
4263,3
4264,3
4265,9
4266,3
4267,9
4268,3
4269,9
4270,8
4271,8
4272,3
4273,8
4274,1
4275,5
4276,9
4277,3
4278,3
4279,0
4280,8
4281,3
4282,3
4283,5
4284,3
4285,4
4286,8
4287,9
4288,1
4289,9
4290,3
4291,0
4292,3
4293,1
4294,0
4295,8
4296,3
4297,9
4298,9
4299,1
4300,9
4301,9
4302,3
4303,3
4304,3
4305,8
4306,3
4307,8
4308,0
4309,8
4310,3
4311,8
4312,8
4313,7
4314,1
4315,9
4316,8
4317,8
4318,3
4319,3
4320,8
4321,8
4322,0
4323,3
4324,9
4325,4
4326,9
4327,8
4328,8
4329,3
4330,8
4331,9
4332,8
4333,4
4334,4
4335,8
4336,9
4337,9
4338,8
4339,9
4340,8
4341,3
4342,3
4343,3
4344,9
4345,3
4346,9
4347,8
4348,9
4349,9
4350,3
4351,8
4352,4
4353,4
4354,9
4355,1
4356,8
4357,3
4358,3
4359,8
4360,9
4361,8
4362,3
4363,8
4364,4
4365,9
4366,3
4367,8
4368,3
4369,3
4370,8
4371,3
4372,8
4373,8
4374,8
4375,3
4376,3
4377,8
4378,8
4379,3
4380,9
4381,3
4382,3
4383,9
4384,5
4385,8
4386,3
4387,0
4388,0
4389,8
4390,5
4391,9
4392,5
4393,3
4394,3
4395,8
4396,8
4397,8
4398,4
4399,3
4400,8
4401,1
4402,3
4403,3
4404,0
4405,3
4406,9
4407,3
4408,3
4409,5
4410,9
4411,3
4412,3
4413,3
4414,8
4415,0
4416,3
4417,9
4418,8
4419,8
4420,8
4421,1
4422,3
4423,3
4424,8
4425,9
4426,8
4427,3
4428,8
4429,3
4430,8
4431,8
4432,3
4433,9
4434,8
4435,3
4436,7
4437,8
4438,3
4439,9
4440,4
4441,8
4442,9
4443,3
4444,3
4445,9
4446,9
4447,8
4448,3
4449,0
4450,8
4451,8
4452,4
4453,8
4454,3
4455,8
4456,9
4457,3
4458,3
4459,9
4460,8
4461,8
4462,3
4463,9
4464,3
4465,3
4466,3
4467,6
4468,9
4469,3
4470,8
4471,3
4472,3
4473,9
4474,9
4475,0
4476,5
4477,3
4478,3
4479,3
4480,4
4481,1
4482,3
4483,8
4484,3
4485,3
4486,3
4487,3
4488,3
4489,3
4490,8
4491,8
4492,8
4493,3
4494,9
4495,3
4496,3
4497,3
4498,8
4499,3
4500,3
4501,3
4502,3
4503,9
4504,8
4505,3
4506,9
4507,3
4508,8
4509,3
4510,8
4511,3
4512,0
4513,3
4514,9
4515,8
4516,9
4517,8
4518,8
4519,9
4520,4
4521,9
4522,3
4523,9
4524,3
4525,8
4526,3
4527,3
4528,3
4529,3
4530,8
4531,3
4532,9
4533,9
4534,3
4535,3
4536,9
4537,3
4538,3
4539,8
4540,9
4541,3
4542,3
4543,3
4544,8
4545,3
4546,8
4547,9
4548,3
4549,9
4550,3
4551,5
4552,3
4553,9
4554,9
4555,3
4556,8
4557,9
4558,8
4559,8
4560,3
4561,3
4562,3
4563,3
4564,3
4565,3
4566,8
4567,4
4568,9
4569,9
4570,4
4571,3
4572,0
4573,3
4574,1
4575,3
4576,3
4577,3
4578,3
4579,3
4580,3
4581,3
4582,9
4583,3
4584,8
4585,8
4586,1
4587,0
4588,9
4589,3
4590,3
4591,8
4592,3
4593,7
4594,9
4595,9
4596,4
4597,9
4598,9
4599,9
4600,1
4601,1
4602,9
4603,1
4604,3
4605,9
4606,9
4607,3
4608,3
4609,9
4610,3
4611,9
4612,4
4613,8
4614,3
4615,3
4616,3
4617,9
4618,0
4619,3
4620,0
4621,8
4622,3
4623,5
4624,3
4625,9
4626,3
4627,3
4628,3
4629,3
4630,3
4631,3
4632,8
4633,1
4634,3
4635,3
4636,5
4637,3
4638,3
4639,3
4640,3
4641,3
4642,3
4643,0
4644,3
4645,3
4646,8
4647,8
4648,3
4649,8
4650,3
4651,8
4652,3
4653,3
4654,3
4655,3
4656,8
4657,9
4658,8
4659,3
4660,9
4661,3
4662,0
4663,1
4664,8
4665,3
4666,9
4667,0
4668,4
4669,9
4670,4
4671,3
4672,5
4673,8
4674,3
4675,8
4676,9
4677,3
4678,8
4679,3
4680,9
4681,3
4682,8
4683,3
4684,9
4685,3
4686,9
4687,8
4688,8
4689,3
4690,3
4691,3
4692,9
4693,3
4694,0
4695,8
4696,3
4697,8
4698,3
4699,3
4700,3
4701,8
4702,3
4703,3
4704,9
4705,0
4706,3
4707,9
4708,9
4709,9
4710,4
4711,9
4712,3
4713,9
4714,3
4715,9
4716,8
4717,3
4718,3
4719,9
4720,8
4721,8
4722,3
4723,9
4724,8
4725,9
4726,9
4727,9
4728,9
4729,3
4730,3
4731,3
4732,0
4733,4
4734,3
4735,8
4736,3
4737,9
4738,0
4739,3
4740,3
4741,8
4742,8
4743,3
4744,1
4745,8
4746,3
4747,3
4748,3
4749,3
4750,9
4751,0
4752,8
4753,8
4754,9
4755,9
4756,9
4757,3
4758,4
4759,8
4760,3
4761,9
4762,3
4763,0
4764,3
4765,3
4766,9
4767,0
4768,9
4769,8
4770,9
4771,8
4772,9
4773,3
4774,0
4775,3
4776,3
4777,0
4778,3
4779,8
4780,8
4781,9
4782,3
4783,0
4784,5
4785,9
4786,8
4787,9
4788,3
4789,8
4790,9
4791,9
4792,8
4793,9
4794,1
4795,8
4796,9
4797,3
4798,9
4799,8
4800,9
4801,3
4802,3
4803,3
4804,3
4805,0
4806,5
4807,9
4808,4
4809,8
4810,3
4811,8
4812,8
4813,8
4814,3
4815,9
4816,3
4817,5
4818,9
4819,3
4820,3
4821,9
4822,3
4823,8
4824,8
4825,3
4826,3
4827,9
4828,3
4829,3
4830,3
4831,9
4832,4
4833,3
4834,0
4835,5
4836,9
4837,3
4838,9
4839,3
4840,8
4841,0
4842,8
4843,3
4844,7
4845,8
4846,8
4847,3
4848,8
4849,9
4850,8
4851,9
4852,8
4853,9
4854,8
4855,1
4856,0
4857,3
4858,0
4859,3
4860,3
4861,9
4862,0
4863,9
4864,3
4865,9
4866,8
4867,9
4868,8
4869,8
4870,8
4871,3
4872,9
4873,0
4874,9
4875,0
4876,8
4877,3
4878,3
4879,3
4880,8
4881,8
4882,3
4883,3
4884,1
4885,0
4886,3
4887,3
4888,0
4889,9
4890,1
4891,3
4892,3
4893,9
4894,9
4895,1
4896,8
4897,9
4898,3
4899,3
4900,3
4901,8
4902,3
4903,3
4904,9
4905,9
4906,3
4907,5
4908,1
4909,8
4910,8
4911,8
4912,3
4913,8
4914,3
4915,3
4916,1
4917,9
4918,9
4919,8
4920,8
4921,0
4922,0
4923,5
4924,3
4925,0
4926,3
4927,3
4928,9
4929,9
4930,0
4931,8
4932,1
4933,3
4934,8
4935,8
4936,8
4937,8
4938,9
4939,0
4940,3
4941,3
4942,5
4943,5
4944,8
4945,1
4946,3
4947,3
4948,1
4949,7
4950,3
4951,3
4952,9
4953,8
4954,8
4955,8
4956,7
4957,3
4958,3
4959,9
4960,3
4961,9
4962,8
4963,3
4964,4
4965,3
4966,9
4967,9
4968,8
4969,3
4970,8
4971,9
4972,3
4973,9
4974,3
4975,3
4976,9
4977,9
4978,9
4979,9
4980,9
4981,1
4982,9
4983,3
4984,9
4985,4
4986,9
4987,3
4988,3
4989,3
4990,4
4991,8
4992,8
4993,9
4994,9
4995,3
4996,3
4997,9
4998,3
4999,1
5000,3
5001,3
5002,9
5003,9
5004,3
5005,9
5006,8
5007,3
5008,3
5009,9
5010,8
5011,3
5012,3
5013,8
5014,8
5015,0
5016,9
5017,9
5018,9
5019,9
5020,8
5021,8
5022,3
5023,3
5024,9
5025,9
5026,8
5027,9
5028,3
5029,3
5030,3
5031,8
5032,8
5033,3
5034,0
5035,5
5036,8
5037,8
5038,3
5039,3
5040,3
5041,4
5042,0
5043,8
5044,9
5045,9
5046,8
5047,5
5048,9
5049,3
5050,9
5051,9
5052,3
5053,3
5054,9
5055,8
5056,8
5057,3
5058,9
5059,3
5060,3
5061,1
5062,4
5063,8
5064,5
5065,8
5066,3
5067,3
5068,8
5069,9
5070,4
5071,1
5072,8
5073,3
5074,8
5075,3
5076,0
5077,3
5078,8
5079,1
5080,3
5081,5
5082,9
5083,9
5084,3
5085,8
5086,3
5087,8
5088,3
5089,3
5090,9
5091,0
5092,9
5093,8
5094,0
5095,4
5096,0
5097,8
5098,9
5099,0
5100,3
5101,3
5102,3
5103,9
5104,9
5105,9
5106,3
5107,9
5108,9
5109,0
5110,8
5111,4
5112,1
5113,3
5114,3
5115,5
5116,3
5117,3
5118,1
5119,0
5120,8
5121,3
5122,3
5123,4
5124,8
5125,3
5126,9
5127,9
5128,3
5129,9
5130,8
5131,0
5132,9
5133,3
5134,3
5135,9
5136,1
5137,9
5138,9
5139,3
5140,8
5141,3
5142,8
5143,9
5144,8
5145,3
5146,3
5147,3
5148,3
5149,3
5150,4
5151,9
5152,9
5153,4
5154,8
5155,3
5156,3
5157,3
5158,3
5159,3
5160,8
5161,3
5162,8
5163,3
5164,8
5165,1
5166,8
5167,3
5168,3
5169,7
5170,9
5171,9
5172,3
5173,8
5174,3
5175,4
5176,8
5177,3
5178,3
5179,3
5180,9
5181,8
5182,9
5183,3
5184,9
5185,9
5186,3
5187,3
5188,8
5189,8
5190,8
5191,3
5192,9
5193,3
5194,9
5195,3
5196,8
5197,9
5198,8
5199,0
5200,9
5201,8
5202,9
5203,8
5204,9
5205,8
5206,3
5207,8
5208,3
5209,9
5210,3
5211,9
5212,3
5213,9
5214,8
5215,9
5216,9
5217,3
5218,9
5219,6
5220,8
5221,3
5222,3
5223,1
5224,8
5225,8
5226,3
5227,3
5228,3
5229,3
5230,0
5231,8
5232,3
5233,9
5234,8
5235,3
5236,8
5237,3
5238,8
5239,0
5240,4
5241,4
5242,8
5243,8
5244,3
5245,8
5246,3
5247,8
5248,9
5249,8
5250,3
5251,8
5252,3
5253,8
5254,9
5255,3
5256,3
5257,0
5258,3
5259,4
5260,0
5261,9
5262,3
5263,8
5264,3
5265,0
5266,3
5267,3
5268,9
5269,9
5270,3
5271,3
5272,0
5273,8
5274,4
5275,8
5276,8
5277,1
5278,9
5279,8
5280,8
5281,3
5282,8
5283,3
5284,3
5285,9
5286,5
5287,3
5288,3
5289,3
5290,3
5291,9
5292,3
5293,8
5294,8
5295,8
5296,3
5297,3
5298,0
5299,8
5300,3
5301,3
5302,8
5303,3
5304,3
5305,7
5306,9
5307,1
5308,8
5309,8
5310,5
5311,3
5312,3
5313,8
5314,3
5315,8
5316,3
5317,3
5318,8
5319,9
5320,0
5321,4
5322,3
5323,9
5324,9
5325,8
5326,9
5327,8
5328,9
5329,8
5330,3
5331,3
5332,9
5333,1
5334,3
5335,3
5336,3
5337,3
5338,8
5339,8
5340,9
5341,3
5342,8
5343,3
5344,3
5345,3
5346,8
5347,0
5348,3
5349,8
5350,8
5351,3
5352,5
5353,9
5354,3
5355,8
5356,9
5357,8
5358,3
5359,8
5360,9
5361,9
5362,9
5363,9
5364,9
5365,3
5366,3
5367,6
5368,9
5369,3
5370,8
5371,1
5372,5
5373,1
5374,5
5375,9
5376,3
5377,3
5378,3
5379,3
5380,9
5381,7
5382,8
5383,3
5384,4
5385,3
5386,9
5387,3
5388,3
5389,9
5390,1
5391,3
5392,8
5393,9
5394,8
5395,8
5396,9
5397,8
5398,5
5399,0
5400,9
5401,8
5402,3
5403,3
5404,3
5405,8
5406,3
5407,3
5408,8
5409,9
5410,3
5411,3
5412,3
5413,3
5414,3
5415,3
5416,8
5417,9
5418,9
5419,3
5420,0
5421,3
5422,8
5423,3
5424,3
5425,8
5426,3
5427,3
5428,9
5429,3
5430,5
5431,9
5432,9
5433,3
5434,3
5435,8
5436,8
5437,4
5438,3
5439,9
5440,8
5441,3
5442,8
5443,3
5444,3
5445,3
5446,0
5447,3
5448,8
5449,8
5450,1
5451,3
5452,9
5453,8
5454,8
5455,0
5456,3
5457,8
5458,3
5459,4
5460,3
5461,3
5462,1
5463,3
5464,9
5465,3
5466,8
5467,8
5468,5
5469,3
5470,3
5471,3
5472,8
5473,3
5474,3
5475,8
5476,4
5477,8
5478,3
5479,3
5480,9
5481,3
5482,9
5483,1
5484,3
5485,8
5486,9
5487,3
5488,9
5489,4
5490,3
5491,8
5492,8
5493,3
5494,8
5495,3
5496,9
5497,9
5498,3
5499,3
5500,9
5501,3
5502,3
5503,5
5504,5
5505,3
5506,3
5507,3
5508,9
5509,3
5510,3
5511,3
5512,9
5513,9
5514,8
5515,3
5516,8
5517,9
5518,8
5519,9
5520,3
5521,9
5522,8
5523,3
5524,8
5525,0
5526,9
5527,9
5528,3
5529,8
5530,5
5531,8
5532,3
5533,8
5534,4
5535,7
5536,3
5537,8
5538,3
5539,3
5540,3
5541,8
5542,8
5543,3
5544,3
5545,8
5546,3
5547,8
5548,9
5549,3
5550,3
5551,1
5552,5
5553,3
5554,8
5555,0
5556,9
5557,3
5558,3
5559,3
5560,3
5561,9
5562,3
5563,9
5564,1
5565,3
5566,9
5567,3
5568,9
5569,8
5570,3
5571,9
5572,9
5573,9
5574,8
5575,3
5576,3
5577,3
5578,1
5579,8
5580,3
5581,3
5582,8
5583,8
5584,8
5585,5
5586,8
5587,8
5588,0
5589,8
5590,0
5591,3
5592,3
5593,9
5594,8
5595,4
5596,9
5597,9
5598,9
5599,9
5600,9
5601,8
5602,3
5603,4
5604,1
5605,5
5606,9
5607,8
5608,3
5609,8
5610,9
5611,8
5612,3
5613,9
5614,8
5615,8
5616,3
5617,3
5618,8
5619,8
5620,3
5621,1
5622,1
5623,8
5624,3
5625,3
5626,3
5627,3
5628,3
5629,3
5630,9
5631,0
5632,3
5633,3
5634,0
5635,9
5636,3
5637,3
5638,3
5639,3
5640,8
5641,3
5642,3
5643,8
5644,3
5645,3
5646,8
5647,3
5648,8
5649,0
5650,4
5651,3
5652,0
5653,3
5654,4
5655,9
5656,3
5657,0
5658,3
5659,8
5660,9
5661,3
5662,3
5663,3
5664,3
5665,8
5666,3
5667,1
5668,7
5669,3
5670,3
5671,3
5672,8
5673,3
5674,8
5675,3
5676,3
5677,3
5678,3
5679,8
5680,9
5681,0
5682,5
5683,0
5684,8
5685,8
5686,4
5687,0
5688,8
5689,9
5690,3
5691,1
5692,8
5693,3
5694,3
5695,9
5696,0
5697,1
5698,1
5699,3
5700,7
5701,5
5702,8
5703,3
5704,3
5705,3
5706,3
5707,8
5708,3
5709,3
5710,3
5711,3
5712,3
5713,5
5714,0
5715,3
5716,8
5717,3
5718,9
5719,3
5720,9
5721,8
5722,8
5723,3
5724,3
5725,3
5726,9
5727,3
5728,9
5729,8
5730,9
5731,8
5732,9
5733,3
5734,3
5735,8
5736,5
5737,8
5738,3
5739,4
5740,3
5741,8
5742,8
5743,3
5744,9
5745,0
5746,3
5747,8
5748,8
5749,3
5750,3
5751,8
5752,3
5753,8
5754,3
5755,3
5756,9
5757,3
5758,1
5759,9
5760,8
5761,0
5762,8
5763,9
5764,9
5765,9
5766,8
5767,4
5768,9
5769,3
5770,9
5771,1
5772,8
5773,3
5774,3
5775,8
5776,0
5777,8
5778,3
5779,1
5780,9
5781,9
5782,9
5783,8
5784,3
5785,0
5786,4
5787,9
5788,8
5789,3
5790,9
5791,8
5792,3
5793,8
5794,0
5795,3
5796,8
